Month,LT_Gov,T_Bill_3,Moodys_Baa
1986-01-01,9.19,7.07,11.38
1986-02-01,8.70,7.06,11.37
1986-03-01,7.78,6.56,10.62
1986-04-01,7.30,6.06,10.28
1986-05-01,7.71,6.15,10.18
1986-06-01,7.80,6.21,10.41
1986-07-01,7.30,5.83,10.15
1986-08-01,7.17,5.53,10.25
1986-09-01,7.45,5.21,10.02
1986-10-01,7.43,5.18,10.22
1986-11-01,7.25,5.35,10.16
1986-12-01,7.11,5.53,10
1987-01-01,7.08,5.43,9.99
1987-02-01,7.25,5.59,9.68
1987-03-01,7.25,5.59,9.62
1987-04-01,8.02,5.64,9.75
1987-05-01,8.61,5.66,10.35
1987-06-01,8.40,5.67,10.54
1987-07-01,8.45,5.69,10.54
1987-08-01,8.76,6.04,10.77
1987-09-01,9.42,6.40,10.91
1987-10-01,9.52,6.13,11.48
1987-11-01,8.86,5.69,11.33
1987-12-01,8.99,5.77,11.23
1988-01-01,8.67,5.81,11.22
1988-02-01,8.21,5.66,10.78
1988-03-01,8.37,5.70,10.5
1988-04-01,8.72,5.91,10.76
1988-05-01,9.09,6.26,10.94
1988-06-01,8.92,6.46,11.06
1988-07-01,9.06,6.73,10.97
1988-08-01,9.26,7.06,11.18
1988-09-01,8.98,7.24,11.19
1988-10-01,8.80,7.35,10.49
1988-11-01,8.96,7.76,10.33
1988-12-01,9.11,8.07,10.59
1989-01-01,9.09,8.27,10.69
1989-02-01,9.17,8.53,10.56
1989-03-01,9.36,8.82,10.68
1989-04-01,9.18,8.65,10.61
1989-05-01,8.86,8.43,10.59
1989-06-01,8.28,8.15,10.27
1989-07-01,8.02,7.88,9.93
1989-08-01,8.11,7.90,9.73
1989-09-01,8.19,7.75,9.97
1989-10-01,8.01,7.64,9.93
1989-11-01,7.87,7.69,9.75
1989-12-01,7.84,7.63,9.82
1990-01-01,8.21,7.64,9.84
1990-02-01,8.47,7.74,10.1
1990-03-01,8.59,7.90,10.2
1990-04-01,8.79,7.77,10.23
1990-05-01,8.76,7.74,10.55
1990-06-01,8.48,7.73,10.23
1990-07-01,8.47,7.62,10.22
1990-08-01,8.75,7.45,10.11
1990-09-01,8.89,7.36,10.55
1990-10-01,8.72,7.17,10.67
1990-11-01,8.39,7.06,10.73
1990-12-01,8.08,6.74,10.53
1991-01-01,8.09,6.22,10.43
1991-02-01,7.85,5.94,10.24
1991-03-01,8.11,5.91,10.16
1991-04-01,8.04,5.65,10.02
1991-05-01,8.07,5.46,9.81
1991-06-01,8.28,5.57,9.83
1991-07-01,8.27,5.58,9.92
1991-08-01,7.90,5.33,9.81
1991-09-01,7.65,5.22,9.57
1991-10-01,7.53,4.99,9.42
1991-11-01,7.42,4.56,9.49
1991-12-01,7.09,4.07,9.44
1992-01-01,7.03,3.80,9.1
1992-02-01,7.34,3.84,9.21
1992-03-01,7.54,4.04,9.17
1992-04-01,7.48,3.75,9.21
1992-05-01,7.39,3.63,9.2
1992-06-01,7.26,3.66,9.1
1992-07-01,6.84,3.21,9
1992-08-01,6.59,3.13,8.69
1992-09-01,6.42,2.91,8.67
1992-10-01,6.59,2.86,8.62
1992-11-01,6.87,3.13,8.99
1992-12-01,6.77,3.22,8.93
1993-01-01,6.60,3.00,8.76
1993-02-01,6.26,2.93,8.51
1993-03-01,5.98,2.95,8.17
1993-04-01,5.97,2.87,8.24
1993-05-01,6.04,2.96,8.17
1993-06-01,5.96,3.07,8.17
1993-07-01,5.81,3.04,7.96
1993-08-01,5.68,3.02,7.88
1993-09-01,5.36,2.95,7.35
1993-10-01,5.33,3.02,7.36
1993-11-01,5.72,3.10,7.44
1993-12-01,5.77,3.06,7.71
1994-01-01,5.75,2.98,7.77
1994-02-01,5.97,3.25,7.61
1994-03-01,6.48,3.50,8
1994-04-01,6.97,3.68,7.82
1994-05-01,7.18,4.14,8.54
1994-06-01,7.10,4.14,8.65
1994-07-01,7.30,4.33,8.85
1994-08-01,7.24,4.48,8.63
1994-09-01,7.46,4.62,8.74
1994-10-01,7.74,4.95,9.12
1994-11-01,7.96,5.29,9.31
1994-12-01,7.81,5.60,9.23
1995-01-01,7.78,5.71,9.14
1995-02-01,7.47,5.77,8.94
1995-03-01,7.20,5.73,8.72
1995-04-01,7.06,5.65,8.69
1995-05-01,6.63,5.67,8.57
1995-06-01,6.17,5.47,7.91
1995-07-01,6.28,5.42,7.95
1995-08-01,6.49,5.40,8.23
1995-09-01,6.20,5.28,7.98
1995-10-01,6.04,5.28,7.88
1995-11-01,5.93,5.36,7.71
1995-12-01,5.71,5.14,7.54
1996-01-01,5.65,5.00,7.38
1996-02-01,5.81,4.83,7.46
1996-03-01,6.27,4.96,7.81
1996-04-01,6.51,4.95,8.1
1996-05-01,6.74,5.02,8.29
1996-06-01,6.91,5.09,8.33
1996-07-01,6.87,5.15,8.24
1996-08-01,6.64,5.05,8.19
1996-09-01,6.83,5.09,8.44
1996-10-01,6.53,4.99,8.17
1996-11-01,6.20,5.03,7.94
1996-12-01,6.30,4.91,7.71
1997-01-01,6.58,5.03,7.97
1997-02-01,6.42,5.01,8.03
1997-03-01,6.69,5.14,8.05
1997-04-01,6.89,5.16,8.31
1997-05-01,6.71,5.05,8.21
1997-06-01,6.49,4.93,8.18
1997-07-01,6.22,5.05,7.96
1997-08-01,6.30,5.14,7.69
1997-09-01,6.21,4.95,7.78
1997-10-01,6.03,4.97,7.59
1997-11-01,5.88,5.14,7.44
1997-12-01,5.81,5.16,7.35
1998-01-01,5.54,5.04,7.28
1998-02-01,5.57,5.09,7.21
1998-03-01,5.65,5.03,7.29
1998-04-01,5.64,4.95,7.32
1998-05-01,5.65,5.00,7.33
1998-06-01,5.50,4.98,7.17
1998-07-01,5.46,4.96,7.11
1998-08-01,5.34,4.90,7.21
1998-09-01,4.81,4.61,7.14
1998-10-01,4.53,3.96,6.95
1998-11-01,4.83,4.41,7.29
1998-12-01,4.65,4.39,7.18
1999-01-01,4.72,4.34,7.23
1999-02-01,5.00,4.44,7.28
1999-03-01,5.23,4.44,7.61
1999-04-01,5.18,4.29,7.59
1999-05-01,5.54,4.50,7.58
1999-06-01,5.90,4.57,7.9
1999-07-01,5.79,4.55,7.98
1999-08-01,5.94,4.72,8.11
1999-09-01,5.92,4.68,8.22
1999-10-01,6.11,4.86,8.26
1999-11-01,6.03,5.07,8.33
1999-12-01,6.28,5.20,8.18
2000-01-01,6.66,5.32,8.18
2000-02-01,6.52,5.55,8.27
2000-03-01,6.26,5.69,8.35
2000-04-01,5.99,5.66,8.33
2000-05-01,6.44,5.79,8.59
2000-06-01,6.10,5.69,8.71
2000-07-01,6.05,5.96,8.43
2000-08-01,5.83,6.09,8.27
2000-09-01,5.80,6.00,8.22
2000-10-01,5.74,6.11,8.34
2000-11-01,5.72,6.17,8.31
2000-12-01,5.24,5.77,8.18
2001-01-01,5.16,5.15,8.00
2001-02-01,5.10,4.88,7.73
2001-03-01,4.89,4.42,7.75
2001-04-01,5.14,3.87,7.97
2001-05-01,5.39,3.62,8.05
2001-06-01,5.28,3.49,8.02
2001-07-01,5.24,3.51,8.07
2001-08-01,4.97,3.36,7.87
2001-09-01,4.73,2.64,7.75
2001-10-01,4.57,2.16,7.99
2001-11-01,4.65,1.87,7.61
2001-12-01,5.09,1.69,7.88
2002-01-01,5.04,1.65,7.92
2002-02-01,4.91,1.72,7.88
2002-03-01,5.28,1.79,7.95
2002-04-01,5.21,1.71,8.22
2002-05-01,5.16,1.73,7.94
2002-06-01,4.93,1.70,8.06
2002-07-01,4.65,1.68,7.99
2002-08-01,4.26,1.62,7.74
2002-09-01,3.87,1.63,7.46
2002-10-01,3.94,1.58,7.46
2002-11-01,4.05,1.23,7.77
2002-12-01,4.03,1.19,7.6
2003-01-01,4.05,1.17,7.31
2003-02-01,3.90,1.17,7.16
2003-03-01,3.81,1.13,6.92
2003-04-01,3.96,1.13,6.86
2003-05-01,3.57,1.07,6.65
2003-06-01,3.33,0.92,6.22
2003-07-01,3.98,0.90,6.37
2003-08-01,4.45,0.95,7.01
2003-09-01,4.27,0.94,6.91
2003-10-01,4.29,0.92,6.52
2003-11-01,4.30,0.93,6.69
2003-12-01,4.27,0.90,6.7
2004-01-01,4.15,0.88,6.61
2004-02-01,4.08,0.93,6.35
2004-03-01,3.83,0.94,6.2
2004-04-01,4.35,0.94,6.18
2004-05-01,4.72,1.02,6.58
2004-06-01,4.73,1.27,6.76
2004-07-01,4.50,1.33,6.69
2004-08-01,4.28,1.48,6.6
2004-09-01,4.13,1.65,6.33
2004-10-01,4.10,1.76,6.3
2004-11-01,4.19,2.07,6.2
2004-12-01,4.23,2.19,6.33
2005-01-01,4.22,2.33,6.1
2005-02-01,4.17,2.54,5.89
2005-03-01,4.50,2.74,5.96
2005-04-01,4.34,2.78,6.11
2005-05-01,4.14,2.84,5.97
2005-06-01,4.00,2.97,5.82
2005-07-01,4.18,3.22,5.89
2005-08-01,4.26,3.44,5.99
2005-09-01,4.20,3.42,5.83
2005-10-01,4.46,3.71,6.15
2005-11-01,4.54,3.88,6.42
2005-12-01,4.47,3.89,6.39
2006-01-01,4.42,4.24,6.21
2006-02-01,4.57,4.43,6.33
2006-03-01,4.72,4.51,6.25
2006-04-01,4.99,4.60,6.55
2006-05-01,5.11,4.72,6.77
2006-06-01,5.11,4.79,6.77
2006-07-01,5.09,4.95,6.82
2006-08-01,4.88,4.96,6.68
2006-09-01,4.72,4.81,6.46
2006-10-01,4.73,4.92,6.36
2006-11-01,4.60,4.94,6.21
2006-12-01,4.56,4.85,6.08
2007-01-01,4.76,4.98,6.35
2007-02-01,4.72,5.03,6.4
2007-03-01,4.56,4.94,6.18
2007-04-01,4.69,4.87,6.4
2007-05-01,4.75,4.73,6.31
2007-06-01,5.10,4.61,6.55
2007-07-01,5.00,4.82,6.62
2007-08-01,4.67,4.20,6.62
2007-09-01,4.52,3.89,6.59
2007-10-01,4.53,3.90,6.55
2007-11-01,4.15,3.27,6.37
2007-12-01,4.10,3.00,6.44
